no,week,date,match,game,game_length,blue_team,blue_explaner,blue_jungler,blue_midlaner,blue_goldlaner,blue_roamer,red_team,red_explaner,red_jungler,red_midlaner,red_goldlaner,red_roamer,result
1,1,aug-9,1,1,22,TLID,Edith,Julian,Luo Yi,Moskov,Minotaur,FNOC,Arlott,Roger,Valentina,Harith,Chou,RED
2,1,aug-9,1,2,17,FNOC,Thamuz,Nolan,Valentina,Harith,Minotaur,TLID,Arlott,Joy,Vexana,Roger,Edith,BLUE
3,1,aug-9,2,1,13,DEWA,Hylos,Julian,Valentina,Claude,Edith,EVOS,Ruby,Nolan,Vexana,Moskov,Khufra,BLUE
4,1,aug-9,2,2,16,DEWA,X.Borg,Julian,Valentina,Moskov,Arlott,EVOS,Hylos,Roger,Zhask,Claude,Guinevere,RED
5,1,aug-9,2,3,23,DEWA,Paquito,Julian,Valentina,Moskov,Hylos,EVOS,X.Borg,Roger,Novaria,Harith,Guinevere,BLUE
6,1,aug-10,1,1,16,TLID,Barats,Nolan,Zhask,Moskov,Minotaur,BTR,Terizla,Roger,Valentina,Ruby,Mathilda,RED
7,1,aug-10,1,2,23,TLID,Edith,Roger,Valentina,Harith,Chou,BTR,Arlott,Yin,Luo Yi,Moskov,Ruby,RED
8,1,aug-10,2,1,14,RRQ,Edith,Alpha,Zhuxin,Karrie,Ruby,EVOS,Terizla,Hayabusa,Zhask,Roger,Carmilla,BLUE
9,1,aug-10,2,2,18,RRQ,Edith,Nolan,Yve,Claude,Ruby,EVOS,Yu Zhong,Alpha,Zhuxin,Roger,Minotaur,BLUE
10,1,aug-10,3,1,11,GEEK,Arlott,Julian,Zhuxin,Moskov,Helcurt,AE,Hylos,Lancelot,Valentina,Karrie,Edith,BLUE
11,1,aug-10,3,2,18,GEEK,Arlott,Roger,Zhask,Karrie,Edith,AE,Terizla,Alpha,Valentina,Moskov,Ruby,RED
12,1,aug-10,3,3,14,GEEK,Arlott,Julian,Lylia,Roger,Khufra,AE,Ruby,Hayabusa,Zhask,Claude,Tigreal,RED
13,1,aug-11,1,1,14,RBL,Barats,Hayabusa,Zhask,Moskov,Edith,FNOC,Arlott,Roger,Aurora,Harith,Grock,RED
14,1,aug-11,1,2,14,FNOC,Arlott,Julian,Valentina,Roger,Minotaur,RBL,Terizla,Hayabusa,Zhask,Karrie,Khufra,RED
15,1,aug-11,1,3,10,RBL,Edith,Hayabusa,Vexana,Melissa,Chou,FNOC,Terizla,Roger,Faramis,Claude,Khufra,RED
16,1,aug-11,2,1,13,RRQ,Terizla,Julian,Aurora,Roger,Minotaur,BTR,Ruby,X.Borg,Valentina,Moskov,Arlott,RED
17,1,aug-11,2,2,21,BTR,Terizla,Ling,Valentina,Harith,Grock,RRQ,Arlott,Fredrinn,Faramis,Roger,Aurora,RED
18,1,aug-11,2,3,11,BTR,Arlott,Ling,Faramis,Harith,Tigreal,RRQ,Edith,Hayabusa,Zhask,Claude,Jawhead,BLUE
19,1,aug-11,3,1,19,GEEK,Gloo,Fanny,Zhuxin,Harith,Khufra,DEWA,Terizla,Alpha,Aurora,Roger,Ruby,RED
20,1,aug-11,3,2,19,DEWA,Edith,Alpha,Aurora,Roger,Chou,GEEK,Arlott,Hayabusa,Zhuxin,Claude,Terizla,BLUE
21,2,aug-16,1,1,14,RBL,Gloo,Julian,Zhask,Moskov,Terizla,RRQ,Edith,Roger,Aurora,Natan,Franco,RED
22,2,aug-16,1,2,18,RBL,Terizla,Julian,Zhask,Beatrix,Kaja,RRQ,Edith,Alpha,Aurora,Natan,Khufra,RED
23,2,aug-16,2,1,17,EVOS,Hylos,Hayabusa,Vexana,Harith,Jawhead,TLID,Edith,X.Borg,Zhask,Moskov,Mathilda,RED
24,2,aug-16,2,2,32,TLID,Hylos,Fanny,Zhuxin,Harith,Chou,EVOS,Gloo,Lancelot,Zhask,Moskov,Edith,RED
25,2,aug-16,2,3,15,EVOS,Hylos,Hayabusa,Aurora,Claude,Jawhead,TLID,Edith,Joy,Zhask,Karrie,Minotaur,RED
26,2,aug-17,1,1,15,BTR,Ruby,Benedetta,Valentina,Harith,Grock,AE,Hylos,Roger,Zhask,Lunox,Terizla,BLUE
27,2,aug-17,1,2,16,BTR,Ruby,X.Borg,Luo Yi,Harith,Arlott,AE,Hylos,Roger,Valentina,Claude,Terizla,BLUE
28,2,aug-17,2,1,16,FNOC,Gloo,Hayabusa,Zhask,Claude,Chou,RRQ,Thamuz,Roger,Valentina,Harith,Ruby,RED
29,2,aug-17,2,2,22,RRQ,Terizla,Nolan,Luo Yi,Roger,Ruby,FNOC,Arlott,Julian,Zhask,Claude,Edith,BLUE
30,2,aug-17,3,1,15,GEEK,Terizla,Ling,Luo Yi,Harith,Ruby,EVOS,Edith,Fanny,Aurora,Roger,Khufra,BLUE
31,2,aug-17,3,2,25,EVOS,Barats,Alpha,Zhask,Harith,Tigreal,GEEK,Terizla,Nolan,Vexana,Natan,Ruby,BLUE
32,2,aug-17,3,3,23,EVOS,Terizla,Nolan,Zhask,Karrie,Franco,GEEK,Hylos,Roger,Vexana,Harith,Ruby,RED
33,2,aug-18,1,1,10,DEWA,Chou,Roger,Zhuxin,Natan,Khufra,BTR,Arlott,Hayabusa,Valentina,Bruno,Mathilda,RED
34,2,aug-18,1,2,10,BTR,Yu Zhong,X.Borg,Valentina,Roger,Arlott,DEWA,Terizla,Alpha,Yve,Harith,Chou,BLUE
35,2,aug-18,2,1,14,FNOC,Edith,Nolan,Faramis,Harith,Tigreal,AE,Benedetta,Alpha,Zhask,Karrie,Ruby,BLUE
36,2,aug-18,2,2,15,AE,Ruby,Lancelot,Valentina,Roger,Chou,FNOC,Edith,Hayabusa,Aurora,Moskov,Minotaur,RED
37,2,aug-18,3,1,11,TLID,Edith,X.Borg,Zhask,Roger,Mathilda,RBL,Terizla,Alpha,Yve,Moskov,Grock,BLUE
38,2,aug-18,3,2,15,RBL,Gloo,Hayabusa,Lunox,Roger,Khufra,TLID,Terizla,Joy,Valentina,Karrie,Edith,RED
39,3,aug-23,1,1,25,FNOC,Terizla,Ling,Vexana,Bruno,Hylos,GEEK,Chou,Roger,Valentina,Moskov,Natalia,RED
40,3,aug-23,1,2,18,GEEK,Edith,Ling,Valentina,Lunox,Kaja,FNOC,Arlott,Roger,Aurora,Harith,Ruby,RED
41,3,aug-23,1,3,22,FNOC,Edith,Ling,Valentina,Clint,Grock,GEEK,Thamuz,Roger,Zhask,Moskov,Ruby,RED
42,3,aug-23,2,1,16,DEWA,Edith,Fanny,Valentina,Claude,Jawhead,RBL,Ruby,Hayabusa,Nana,Moskov,Khufra,BLUE
43,3,aug-23,2,2,20,RBL,Arlott,Joy,Zhuxin,Roger,Kaja,DEWA,Edith,X.Borg,Aurora,Moskov,Mathilda,RED
44,3,aug-24,1,1,18,GEEK,Edith,Roger,Zhask,Lunox,Terizla,BTR,Arlott,Hayabusa,Aurora,Harith,Jawhead,BLUE
45,3,aug-24,1,2,13,BTR,Edith,Ling,Faramis,Beatrix,Jawhead,GEEK,Thamuz,Nolan,Zhask,Moskov,Ruby,BLUE
46,3,aug-24,1,3,17,GEEK,Edith,Roger,Faramis,Lunox,Terizla,BTR,Barats,Hayabusa,Zhask,Harith,Jawhead,BLUE
47,3,aug-24,2,1,10,EVOS,Hylos,Julian,Zhask,Moskov,Jawhead,AE,Edith,Nolan,Aurora,Roger,Chou,BLUE
48,3,aug-24,2,2,14,AE,Phoveus,Hayabusa,Aurora,Roger,Jawhead,EVOS,Edith,Bane,Valentina,Harith,Mathilda,BLUE
49,3,aug-24,2,3,17,EVOS,Terizla,Bane,Zhuxin,Moskov,Akai,AE,Edith,Roger,Faramis,Harith,Jawhead,BLUE
50,3,aug-24,3,1,22,DEWA,Terizla,Ling,Aurora,Roger,Ruby,TLID,Phoveus,Nolan,Yve,Harith,Hylos,RED
51,3,aug-24,3,2,15,DEWA,Arlott,Ling,Aurora,Roger,Jawhead,TLID,Edith,Nolan,Faramis,Harith,Chou,RED
52,3,aug-25,1,1,17,RBL,Edith,Joy,Zhask,Moskov,Grock,AE,Hylos,Nolan,Aurora,Roger,Chou,RED
