id,hero,main_role,secondary_role,durability,offense,control_effects,difficulty,main_damage_type,early,mid,late
1,Miya,Marksman,,1,7,4,1,physical,0,0,1
2,Balmond,Fighter,,8,3,2,1,physical,1,1,0
3,Saber,Assassin,,2,6,6,1,physical,0,1,0
4,Alice,Mage,Tank,5,5,7,7,magic,0,0,1
5,Nana,Mage,,5,6,10,1,magic,0,0,1
6,Tigreal,Tank,,8,1,10,1,physical,1,0,0
7,Alucard,Fighter,Assassin,5,5,1,4,physical,0,1,0
8,Karina,Assassin,,5,7,1,4,magic,0,1,0
9,Akai,Tank,,9,3,9,3,physical,1,0,0
10,Franco,Tank,,8,1,10,2,physical,1,0,0
11,Bane,Fighter,Mage,5,6,4,3,physical,0,1,0
12,Bruno,Marksman,,2,6,2,5,physical,0,1,0
13,Clint,Marksman,,3,7,4,7,physical,0,1,0
14,Rafaela,Support,,6,2,7,2,magic,0,1,0
15,Eudora,Mage,,1,8,8,1,magic,0,1,0
16,Zilong,Fighter,Assassin,2,5,6,1,physical,0,0,1
17,Fanny,Assassin,,6,7,1,10,physical,1,1,0
18,Layla,Marksman,,1,8,1,1,physical,0,0,1
19,Minotaur,Tank,Support,10,1,8,4,physical,1,0,0
20,Lolita,Support,Tank,10,1,9,4,physical,1,0,0
21,Hayabusa,Assassin,,4,5,1,5,physical,0,1,0
22,Freya,Fighter,,6,5,5,5,physical,0,1,1
23,Gord,Mage,,1,7,8,2,magic,0,1,0
24,Natalia,Assassin,,1,6,6,9,physical,0,0,1
25,Kagura,Mage,,3,4,9,8,magic,0,0,1
26,Chou,Fighter,,5,3,8,7,physical,1,0,0
27,Sun,Fighter,,5,5,1,3,physical,0,0,1
28,Alpha,Fighter,,6,4,7,1,true,1,1,0
29,Ruby,Fighter,,9,2,9,4,physical,1,1,0
30,Yi Sun-shin,Assassin,Marksman,4,9,2,7,physical,0,0,1
31,Moskov,Marksman,,2,6,6,5,physical,0,0,1
32,Johnson,Tank,Support,8,3,9,5,magic,1,0,0
33,Cyclops,Mage,,3,10,7,6,magic,0,1,0
34,Estes,Support,,7,1,2,3,magic,0,1,0
35,Hilda,Fighter,Tank,9,4,4,4,physical,1,0,0
36,Aurora,Mage,,4,7,10,1,magic,1,1,0
37,Lapu-Lapu,Fighter,,8,4,4,5,physical,1,1,0
38,Vexana,Mage,,2,9,5,1,magic,1,1,0
39,Roger,Fighter,Marksman,6,4,1,5,physical,0,1,1
40,Karrie,Marksman,,3,8,1,4,true,0,1,1
41,Gatotkaca,Tank,Fighter,9,3,9,1,magic,1,1,0
42,Harley,Assassin,Mage,3,9,1,6,magic,1,1,0
43,Irithel,Marksman,,1,8,1,5,physical,0,1,0
44,Grock,Tank,Fighter,9,4,8,6,physical,1,0,0
45,Argus,Fighter,,7,5,5,6,physical,0,0,1
46,Odette,Mage,,3,10,8,2,magic,0,1,1
47,Lancelot,Assassin,,4,5,1,5,physical,1,1,0
48,Diggie,Support,,4,4,2,5,magic,1,0,0
49,Hylos,Tank,,10,2,8,3,magic,1,0,0
50,Zhask,Mage,,1,10,4,4,magic,0,1,1
51,Helcurt,Assassin,,3,5,5,5,physical,1,1,0
52,Pharsa,Mage,,2,9,5,3,magic,0,1,1
53,Lesley,Marksman,Assassin,1,7,2,4,true,0,0,1
54,Jawhead,Fighter,,6,3,6,5,physical,1,0,0
55,Angela,Support,,3,2,5,5,magic,0,1,0
56,Gusion,Assassin,,3,9,1,8,magic,1,1,0
57,Valir,Mage,,2,7,7,4,magic,1,0,0
58,Martis,Fighter,,6,3,5,4,physical,1,1,0
59,Uranus,Tank,,10,2,2,3,magic,0,1,0
60,Hanabi,Marksman,,2,7,8,1,physical,0,0,1
61,Chang'e,Mage,,4,8,2,3,magic,0,1,1
62,Kaja,Support,Fighter,3,6,6,7,magic,1,0,0
63,Selena,Assassin,Mage,3,7,10,7,magic,1,1,0
64,Aldous,Fighter,,7,3,5,6,physical,0,0,1
65,Claude,Marksman,,3,6,1,6,physical,0,1,1
66,Vale,Mage,,2,1,7,2,magic,0,1,0
